chieuDai,chieuNgang,dienTich,Gia/m2,Phongngu,SoTang,PhongTam,Loai,GiayTo,TinhTrangNoiThat,Phuong
8.0,6.0,48.0,2864.5833333333335,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,hoàn thiện cơ bản,phường bình hưng hoà a
18.5,5.8,105.0,1706.25,1,2.0,1.0,"nhà ngõ, hẻm",đã có sổ,,phường bình hưng hoà b
14.0,4.3,58.6,2275.4166666666665,1,1.0,1.0,"nhà ngõ, hẻm",đã có sổ,hoàn thiện cơ bản,phường an lạc
8.94427190999916,8.94427190999916,80.0,6875.0,5,5.0,5.0,"nhà mặt phố, mặt tiền",đã có sổ,,phường an lạc a
10.0,4.0,40.0,2062.5,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,,phường tân tạo
23.0,6.0,170.0,2671.6666666666665,3,2.0,6.0,"nhà mặt phố, mặt tiền",đã có sổ,nội thất cao cấp,phường tân tạo
10.0,4.0,40.0,2447.9166666666665,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường tân tạo
10.0,4.0,40.0,2500.0,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình trị đông
12.0,5.0,60.0,3819.5833333333335,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình hưng hòa
10.0,3.0,30.0,4375.0,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,,phường bình hưng hòa
15.0,4.0,60.0,3020.8333333333335,2,2.0,2.0,"nhà mặt phố, mặt tiền",đã có sổ,,phường bình hưng hòa
16.0,4.0,64.0,1595.0,2,2.0,1.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình hưng hoà b
18.5,5.8,105.0,1706.25,1,1.0,1.0,"nhà ngõ, hẻm",đã có sổ,,phường bình hưng hoà b
7.0,4.3,30.1,2837.9166666666665,1,1.0,1.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình hưng hoà a
5.477225575051661,5.477225575051661,30.0,2222.0833333333335,2,3.0,3.0,"nhà ngõ, hẻm",đã có sổ,nội thất cao cấp,phường bình hưng hoà b
10.0,4.0,40.0,4062.5,3,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình trị đông
15.0,4.5,68.0,6556.25,4,4.0,4.0,"nhà mặt phố, mặt tiền",đã có sổ,,phường bình trị đông b
12.0,4.0,48.0,3385.4166666666665,3,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,hoàn thiện cơ bản,phường bình hưng hòa
17.0,4.0,66.0,3156.6666666666665,3,3.0,3.0,"nhà ngõ, hẻm",đã có sổ,nội thất cao cấp,phường bình trị đông a
14.0,4.2,60.0,2951.25,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình trị đông
16.0,4.0,64.0,3378.75,3,2.0,3.0,"nhà mặt phố, mặt tiền",đã có sổ,nội thất đầy đủ,phường bình hưng hoà a
11.224972160321824,11.224972160321824,126.0,3174.5833333333335,5,5.0,5.0,"nhà ngõ, hẻm",đã có sổ,,phường an lạc a
16.0,4.0,64.0,3417.9166666666665,3,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,nội thất cao cấp,phường bình hưng hoà a
6.324555320336759,6.324555320336759,40.0,2395.8333333333335,2,1.0,2.0,"nhà ngõ, hẻm",đã có sổ,nội thất cao cấp,phường bình trị đông
22.0,4.0,88.0,3077.5,3,1.0,2.0,"nhà ngõ, hẻm",đã có sổ,,phường tân tạo a
13.0,3.5,40.0,2947.9166666666665,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình hưng hoà b
9.0,4.0,36.0,4282.5,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,,phường bình hưng hoà a
20.0,5.0,100.0,4791.666666666667,4,3.0,5.0,nhà phố liền kề,đã có sổ,,phường bình trị đông b
24.0,4.2,100.0,4166.666666666667,3,2.0,3.0,"nhà mặt phố, mặt tiền",đã có sổ,nội thất đầy đủ,phường bình trị đông
17.0,4.0,68.0,3308.75,5,5.0,6.0,"nhà ngõ, hẻm",đã có sổ,nội thất cao cấp,phường bình trị đông a
20.0,4.0,80.0,3229.1666666666665,4,1.0,2.0,"nhà mặt phố, mặt tiền",đã có sổ,hoàn thiện cơ bản,phường bình hưng hoà a
11.0,4.0,44.0,2367.5,2,1.0,1.0,"nhà ngõ, hẻm",đã có sổ,,phường bình trị đông a
20.0,5.0,100.0,5000.0,4,4.0,5.0,nhà phố liền kề,đã có sổ,,phường bình trị đông b
8.0,4.0,32.0,4817.5,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,,phường bình hưng hoà a
15.0,4.0,60.0,2638.75,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình hưng hoà b
15.5,4.0,62.0,4704.166666666667,4,5.0,5.0,nhà phố liền kề,đã có sổ,,phường bình hưng hòa
23.0,4.0,93.0,2912.0833333333335,4,2.0,5.0,"nhà mặt phố, mặt tiền",đã có sổ,nội thất đầy đủ,phường bình hưng hòa
12.5,4.0,50.0,3333.3333333333335,2,2.0,2.0,nhà phố liền kề,đã có sổ,,phường an lạc
14.0,4.0,56.0,3482.0833333333335,3,3.0,3.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường an lạc
12.0,4.0,48.0,1822.9166666666667,4,2.0,3.0,"nhà ngõ, hẻm",đã có sổ,,phường bình hưng hoà b
14.0,4.0,56.0,5096.666666666667,4,1.0,5.0,"nhà ngõ, hẻm",đã có sổ,,phường bình trị đông a
14.0,4.0,56.0,2604.1666666666665,3,2.0,3.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình trị đông
14.0,4.0,56.0,2604.1666666666665,3,2.0,3.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình trị đông
11.6,4.0,46.0,3161.25,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,hoàn thiện cơ bản,phường bình trị đông b
14.0,4.0,56.0,2827.5,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình hưng hoà b
10.0,4.0,40.0,5312.5,4,3.0,4.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường an lạc
16.0,4.0,65.0,3205.0,3,2.0,3.0,"nhà mặt phố, mặt tiền",đã có sổ,nội thất đầy đủ,phường bình hưng hoà a
27.5,4.0,110.0,2647.9166666666665,4,2.0,5.0,"nhà mặt phố, mặt tiền",đã có sổ,nội thất cao cấp,phường bình hưng hoà b
12.0,4.0,48.0,3602.5,3,4.0,2.0,"nhà ngõ, hẻm",đã có sổ,nội thất cao cấp,phường bình trị đông
14.0,3.7,50.0,3500.0,2,3.0,3.0,"nhà ngõ, hẻm",đã có sổ,,phường an lạc
8.0,4.0,32.0,4752.5,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,hoàn thiện cơ bản,phường bình hưng hoà a
16.0,4.4,73.0,2848.3333333333335,4,4.0,4.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình trị đông a
7.5,4.0,30.0,4027.9166666666665,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,hoàn thiện cơ bản,phường bình hưng hoà a
12.2,5.0,61.0,1017.9166666666666,3,1.0,2.0,"nhà ngõ, hẻm",đã có sổ,,phường bình hưng hòa
25.0,8.0,200.0,2916.6666666666665,6,1.0,3.0,"nhà mặt phố, mặt tiền",đã có sổ,,phường bình hưng hoà a
15.0,4.0,60.0,4465.416666666667,2,2.0,2.0,"nhà mặt phố, mặt tiền",đã có sổ,nội thất cao cấp,phường bình hưng hoà a
19.0,6.0,114.0,3432.0833333333335,4,3.0,4.0,"nhà mặt phố, mặt tiền",đã có sổ,nội thất cao cấp,phường bình hưng hoà b
9.0,4.0,36.0,3472.0833333333335,3,3.0,3.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình hưng hoà b
11.0,4.05,44.0,3380.8333333333335,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,nội thất cao cấp,phường bình hưng hoà a
5.656854249492381,5.656854249492381,32.0,3320.4166666666665,4,2.0,3.0,"nhà ngõ, hẻm",đã có sổ,,phường bình hưng hoà b
12.0,4.0,48.0,3359.1666666666665,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình trị đông
20.0,12.0,240.0,6076.25,7,3.0,7.0,"nhà mặt phố, mặt tiền",đã có sổ,,phường bình trị đông b
19.0,4.0,74.0,3350.4166666666665,4,3.0,2.0,"nhà ngõ, hẻm",đã có sổ,nội thất cao cấp,phường bình trị đông
8.0,4.0,31.0,4032.0833333333335,2,2.0,3.0,"nhà ngõ, hẻm",đã có sổ,,phường bình trị đông
12.0,4.0,48.0,3428.75,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình hưng hòa
10.0,4.5,45.0,2675.8333333333335,2,2.0,2.0,"nhà mặt phố, mặt tiền",đã có sổ,nội thất đầy đủ,phường bình trị đông
23.0,8.0,154.0,2218.75,5,1.0,6.0,"nhà ngõ, hẻm",đã có sổ,,phường an lạc
10.0,4.0,40.0,3322.9166666666665,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,,phường bình hưng hoà a
7.0,7.0,49.0,3741.6666666666665,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình trị đông a
11.0,4.0,44.0,3930.0,3,3.0,3.0,"nhà ngõ, hẻm",đã có sổ,hoàn thiện cơ bản,phường bình trị đông a
13.0,4.0,52.0,3605.8333333333335,4,3.0,4.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình trị đông a
10.0,3.0,30.0,2680.4166666666665,2,1.0,2.0,"nhà ngõ, hẻm",đã có sổ,nội thất cao cấp,phường tân tạo a
17.0,4.0,68.0,3431.25,5,4.0,4.0,"nhà ngõ, hẻm",đã có sổ,,phường an lạc
15.0,6.0,90.0,3972.0833333333335,4,3.0,4.0,"nhà mặt phố, mặt tiền",đã có sổ,hoàn thiện cơ bản,phường bình hưng hoà a
12.0,4.0,50.0,4575.0,4,4.0,3.0,"nhà ngõ, hẻm",đã có sổ,nội thất cao cấp,phường bình trị đông
16.0,6.0,96.0,2821.25,5,4.0,5.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình trị đông
14.0,3.0,42.0,3025.8333333333335,1,1.0,1.0,"nhà ngõ, hẻm",đã có sổ,hoàn thiện cơ bản,phường bình hưng hoà a
10.0,3.0,30.0,2361.25,2,1.0,2.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình hưng hoà a
38.0,4.0,152.0,3563.75,2,2.0,1.0,"nhà mặt phố, mặt tiền",đã có sổ,nội thất đầy đủ,phường bình trị đông b
12.0,4.0,48.0,3697.9166666666665,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình hưng hoà a
16.0,8.0,64.0,4882.916666666667,2,1.0,5.0,"nhà mặt phố, mặt tiền",đã có sổ,nội thất đầy đủ,phường bình hưng hoà b
7.0,4.0,28.0,3794.5833333333335,3,1.0,2.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình hưng hoà b
22.5,4.0,90.0,4305.416666666667,4,4.0,5.0,"nhà mặt phố, mặt tiền",đã có sổ,,phường bình trị đông b
10.0,4.0,40.0,2447.9166666666665,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường tân tạo
20.0,4.5,90.0,6712.916666666667,4,4.0,3.0,"nhà mặt phố, mặt tiền",đã có sổ,nội thất cao cấp,phường bình trị đông b
15.0,4.0,60.0,3194.5833333333335,4,4.0,3.0,"nhà ngõ, hẻm",đã có sổ,,phường bình trị đông
12.0,4.0,48.0,3211.6666666666665,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,,phường bình trị đông a
17.5,4.0,70.0,3690.4166666666665,2,1.0,2.0,"nhà ngõ, hẻm",đã có sổ,,phường bình hưng hoà a
14.0,4.0,56.0,3348.3333333333335,3,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,nội thất cao cấp,phường bình hưng hòa
13.5,4.0,54.0,2585.0,3,2.0,3.0,"nhà ngõ, hẻm",đã có sổ,nội thất cao cấp,phường bình trị đông
15.0,4.5,67.0,3047.0833333333335,4,4.0,3.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình hưng hoà b
17.0,4.0,68.0,2812.5,3,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,nội thất cao cấp,phường bình hưng hòa
14.0,4.0,56.0,3682.9166666666665,4,3.0,3.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình hưng hoà a
23.0,8.0,160.0,1791.6666666666667,4,2.0,4.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình trị đông a
20.0,4.0,80.0,1718.75,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,hoàn thiện cơ bản,phường bình hưng hoà b
20.0,6.0,120.0,3645.8333333333335,6,4.0,6.0,"nhà mặt phố, mặt tiền",đã có sổ,nội thất cao cấp,phường bình hưng hoà b
20.0,4.0,80.0,4114.583333333333,8,3.0,7.0,"nhà ngõ, hẻm",đã có sổ,,phường bình hưng hoà a
22.0,4.0,88.0,2840.4166666666665,5,4.0,5.0,"nhà mặt phố, mặt tiền",đã có sổ,nội thất cao cấp,phường bình hưng hoà b
13.0,4.15,54.0,4012.5,6,1.0,5.0,"nhà ngõ, hẻm",đã có sổ,,phường bình trị đông a
8.0,4.23,34.0,2389.5833333333335,2,2.0,2.0,"nhà mặt phố, mặt tiền",sổ chung / công chứng vi bằng,hoàn thiện cơ bản,phường bình hưng hoà b
10.0,4.0,40.0,3302.0833333333335,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,,phường bình hưng hòa
20.0,5.0,100.0,6875.0,4,3.0,5.0,"nhà mặt phố, mặt tiền",đã có sổ,,phường bình trị đông b
7.0,3.2,20.0,5375.0,3,3.0,2.0,"nhà ngõ, hẻm",đã có sổ,nội thất cao cấp,phường bình hưng hoà a
20.0,5.0,100.0,4166.666666666667,4,4.0,4.0,"nhà mặt phố, mặt tiền",đã có sổ,nội thất cao cấp,phường tân tạo
25.0,3.8,101.0,1979.5833333333333,8,2.0,7.0,"nhà mặt phố, mặt tiền",đã có sổ,hoàn thiện cơ bản,phường tân tạo
14.0,4.0,56.0,2901.6666666666665,4,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình trị đông a
18.0,6.0,111.0,2740.4166666666665,7,1.0,7.0,"nhà ngõ, hẻm",đã có sổ,,phường bình hưng hoà a
8.0,3.0,24.0,4427.083333333333,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,hoàn thiện cơ bản,phường bình hưng hoà a
15.0,4.0,60.0,3472.0833333333335,4,4.0,5.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình trị đông a
18.0,4.0,72.0,4629.583333333333,4,4.0,5.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình trị đông
10.0,4.0,40.0,2447.9166666666665,2,1.0,2.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường tân tạo
15.0,4.0,60.0,4027.9166666666665,4,4.0,5.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình trị đông a
15.0,4.0,60.0,3819.5833333333335,2,2.0,2.0,"nhà mặt phố, mặt tiền",đã có sổ,,phường bình hưng hoà a
13.0,4.5,58.5,3846.25,4,4.0,3.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình trị đông a
7.0,3.0,21.0,5119.166666666667,3,3.0,3.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình hưng hoà a
16.0,4.0,64.0,2343.75,5,2.0,3.0,"nhà ngõ, hẻm",đã có sổ,,phường bình hưng hoà a
14.0,4.0,56.0,5208.333333333333,4,3.0,5.0,"nhà ngõ, hẻm",đang chờ sổ,hoàn thiện cơ bản,phường bình hưng hòa
7.0710678118654755,7.0710678118654755,50.0,3250.0,3,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình trị đông b
18.0,5.0,90.0,7037.083333333333,3,2.0,4.0,nhà phố liền kề,đã có sổ,nội thất cao cấp,phường an lạc a
20.0,4.0,80.0,5625.0,5,4.0,5.0,"nhà mặt phố, mặt tiền",đã có sổ,nội thất cao cấp,phường bình trị đông b
20.0,5.0,100.0,2583.3333333333335,4,2.0,4.0,"nhà mặt phố, mặt tiền",đã có sổ,,phường bình hưng hoà a
14.0,4.0,56.0,4538.75,4,5.0,5.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình hưng hòa
14.0,4.0,56.0,3273.75,4,3.0,4.0,"nhà mặt phố, mặt tiền",đã có sổ,,phường bình hưng hoà b
8.0,4.0,32.0,2708.3333333333335,2,1.0,2.0,"nhà ngõ, hẻm",đã có sổ,hoàn thiện cơ bản,phường bình trị đông a
13.0,4.0,52.0,4310.833333333333,4,4.0,5.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình trị đông a
13.5,4.3,57.5,3405.8333333333335,3,3.0,3.0,"nhà ngõ, hẻm",đã có sổ,nội thất cao cấp,phường bình trị đông a
16.0,4.0,64.0,3222.5,2,1.0,2.0,"nhà ngõ, hẻm",đã có sổ,,phường bình hưng hoà a
6.0,3.0,18.0,2430.4166666666665,1,1.0,1.0,"nhà ngõ, hẻm",giấy tờ viết tay,nội thất đầy đủ,phường bình hưng hoà a
9.0,3.8,32.0,5012.916666666667,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,hoàn thiện cơ bản,phường bình hưng hoà a
14.0,4.2,58.0,3160.8333333333335,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,,phường an lạc
14.0,4.2,60.0,2777.9166666666665,4,4.0,5.0,nhà phố liền kề,đã có sổ,nội thất cao cấp,phường bình hưng hoà b
12.0,5.5,60.0,3020.8333333333335,5,3.0,5.0,"nhà ngõ, hẻm",đã có sổ,nội thất cao cấp,phường bình hưng hoà b
11.0,4.0,44.0,4687.5,4,4.0,3.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình trị đông a
14.0,5.0,70.0,1904.5833333333333,3,1.0,3.0,"nhà ngõ, hẻm",đã có sổ,hoàn thiện cơ bản,phường an lạc
15.0,4.0,60.0,5277.916666666667,5,3.0,5.0,nhà phố liền kề,đã có sổ,hoàn thiện cơ bản,phường bình trị đông a
15.0,4.0,60.0,4583.333333333333,4,5.0,5.0,"nhà ngõ, hẻm",đã có sổ,nội thất cao cấp,phường bình hưng hoà a
10.0,4.0,40.0,3697.9166666666665,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,hoàn thiện cơ bản,phường bình hưng hoà a
8.18535277187245,8.18535277187245,67.0,2207.9166666666665,6,4.0,5.0,"nhà mặt phố, mặt tiền",đã có sổ,,phường bình trị đông
12.0,4.0,48.0,2995.0,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,hoàn thiện cơ bản,phường bình hưng hoà b
20.0,4.0,80.0,3177.0833333333335,2,1.0,2.0,"nhà ngõ, hẻm",đã có sổ,,phường bình hưng hòa
14.0,4.2,60.0,3402.9166666666665,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,nội thất cao cấp,phường bình hưng hoà a
12.0,4.0,48.0,3559.1666666666665,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,,phường bình hưng hòa
12.0,4.0,48.0,3385.4166666666665,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,,phường an lạc
15.0,5.0,75.0,2111.25,3,1.0,4.0,"nhà ngõ, hẻm",đã có sổ,,phường an lạc
12.0,4.0,48.0,3472.0833333333335,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,,phường bình hưng hòa
15.0,4.0,60.0,5208.333333333333,5,3.0,5.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình trị đông a
18.0,4.0,72.0,4803.333333333333,4,2.0,5.0,"nhà ngõ, hẻm",đã có sổ,,phường bình trị đông b
12.0,4.5,54.0,3850.4166666666665,4,5.0,3.0,"nhà ngõ, hẻm",đã có sổ,,phường an lạc
18.0,4.0,72.0,4224.583333333333,5,4.0,6.0,"nhà ngõ, hẻm",đã có sổ,nội thất cao cấp,phường bình hưng hoà a
13.0,4.0,52.0,2083.3333333333335,3,3.0,3.0,"nhà ngõ, hẻm",đã có sổ,,phường bình trị đông b
9.0,4.0,35.0,2737.9166666666665,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,,phường tân tạo
14.0,5.0,70.0,2821.25,2,2.0,1.0,"nhà ngõ, hẻm",đã có sổ,,phường an lạc
7.615773105863909,7.615773105863909,58.0,2047.5,4,3.0,5.0,nhà phố liền kề,đã có sổ,hoàn thiện cơ bản,phường an lạc
12.0,4.5,54.0,3395.0,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,,phường an lạc
14.0,5.0,70.0,2083.3333333333335,3,1.0,3.0,"nhà ngõ, hẻm",đã có sổ,hoàn thiện cơ bản,phường bình trị đông b
6.5,4.5,29.25,3917.5,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình trị đông
9.0,4.0,36.0,3472.0833333333335,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,,phường bình hưng hoà a
18.0,4.0,72.0,3472.0833333333335,3,3.0,4.0,"nhà ngõ, hẻm",đã có sổ,,phường tân tạo
10.0,4.0,40.0,3333.3333333333335,2,2.0,2.0,"nhà ngõ, hẻm",đã có sổ,nội thất đầy đủ,phường bình hưng hòa
